condition,interval_CI,text_extra,wtp_final
3: PI with viz stats only,0,0,15
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,25
4: PI with extra info,0,1,125
3: PI with viz stats only,0,0,39
3: PI with viz stats only,0,0,30
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,75
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,130
4: PI with extra info,0,1,125
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,15
4: PI with extra info,0,1,100
4: PI with extra info,0,1,75
3: PI with viz stats only,0,0,32
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,150
2: CI with extra info,1,1,100
4: PI with extra info,0,1,125
2: CI with extra info,1,1,133
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,100
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,200
1: CI with viz stats only,1,0,125
1: CI with viz stats only,1,0,10
4: PI with extra info,0,1,24
1: CI with viz stats only,1,0,20
2: CI with extra info,1,1,150
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,101
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,150
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,75
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,0
3: PI with viz stats only,0,0,84
4: PI with extra info,0,1,50
2: CI with extra info,1,1,20
4: PI with extra info,0,1,75
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,63
2: CI with extra info,1,1,25
3: PI with viz stats only,0,0,30
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,99
3: PI with viz stats only,0,0,30
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,125
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,125
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,0
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,80
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,25
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,125
4: PI with extra info,0,1,5
4: PI with extra info,0,1,59
2: CI with extra info,1,1,57
2: CI with extra info,1,1,120
3: PI with viz stats only,0,0,134
4: PI with extra info,0,1,10
2: CI with extra info,1,1,100
2: CI with extra info,1,1,151
2: CI with extra info,1,1,69
4: PI with extra info,0,1,15
2: CI with extra info,1,1,50
4: PI with extra info,0,1,0
4: PI with extra info,0,1,125
4: PI with extra info,0,1,230
2: CI with extra info,1,1,0
2: CI with extra info,1,1,100
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,132
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,175
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,70
4: PI with extra info,0,1,100
4: PI with extra info,0,1,100
2: CI with extra info,1,1,180
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,101
3: PI with viz stats only,0,0,20
1: CI with viz stats only,1,0,80
1: CI with viz stats only,1,0,26
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,5
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,5
1: CI with viz stats only,1,0,150
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,47
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,0
2: CI with extra info,1,1,100
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,249
1: CI with viz stats only,1,0,225
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,18
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,101
1: CI with viz stats only,1,0,121
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,150
2: CI with extra info,1,1,75
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,36
2: CI with extra info,1,1,100
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,194
1: CI with viz stats only,1,0,189
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,125
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,70
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,70
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,70
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,200
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,21
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,95
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,0
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
4: PI with extra info,0,1,150
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,52
1: CI with viz stats only,1,0,10
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,5
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,101
2: CI with extra info,1,1,75
1: CI with viz stats only,1,0,190
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,4
1: CI with viz stats only,1,0,0
2: CI with extra info,1,1,50
4: PI with extra info,0,1,0
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,110
4: PI with extra info,0,1,50
2: CI with extra info,1,1,95
2: CI with extra info,1,1,125
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,101
4: PI with extra info,0,1,100
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,10
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,100
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,75
4: PI with extra info,0,1,82
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,10
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,25
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,197
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,51
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,30
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,80
2: CI with extra info,1,1,116
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,161
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,22
3: PI with viz stats only,0,0,70
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,101
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,125
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,75
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,50
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,98
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,56
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,120
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,91
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,75
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,75
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,102
3: PI with viz stats only,0,0,10
4: PI with extra info,0,1,125
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,150
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,115
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,21
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,2
2: CI with extra info,1,1,100
2: CI with extra info,1,1,25
4: PI with extra info,0,1,20
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,155
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,11
4: PI with extra info,0,1,110
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,10
2: CI with extra info,1,1,153
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,70
3: PI with viz stats only,0,0,130
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,18
4: PI with extra info,0,1,248
2: CI with extra info,1,1,100
2: CI with extra info,1,1,90
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,10
1: CI with viz stats only,1,0,51
4: PI with extra info,0,1,133
1: CI with viz stats only,1,0,65
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,200
4: PI with extra info,0,1,200
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,150
4: PI with extra info,0,1,15
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,150
2: CI with extra info,1,1,50
2: CI with extra info,1,1,100
4: PI with extra info,0,1,50
2: CI with extra info,1,1,10
2: CI with extra info,1,1,30
3: PI with viz stats only,0,0,10
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,10
4: PI with extra info,0,1,50
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,30
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,10
3: PI with viz stats only,0,0,40
2: CI with extra info,1,1,50
2: CI with extra info,1,1,75
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,28
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,125
2: CI with extra info,1,1,100
2: CI with extra info,1,1,75
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,13
1: CI with viz stats only,1,0,20
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,101
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,60
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,25
2: CI with extra info,1,1,20
1: CI with viz stats only,1,0,0
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,176
3: PI with viz stats only,0,0,15
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,76
1: CI with viz stats only,1,0,80
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,5
4: PI with extra info,0,1,50
4: PI with extra info,0,1,100
2: CI with extra info,1,1,102
4: PI with extra info,0,1,10
2: CI with extra info,1,1,25
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,125
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,41
2: CI with extra info,1,1,98
1: CI with viz stats only,1,0,65
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,35
4: PI with extra info,0,1,115
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,15
2: CI with extra info,1,1,100
2: CI with extra info,1,1,0
2: CI with extra info,1,1,99
2: CI with extra info,1,1,244
3: PI with viz stats only,0,0,33
1: CI with viz stats only,1,0,52
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,25
3: PI with viz stats only,0,0,75
4: PI with extra info,0,1,30
4: PI with extra info,0,1,25
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,6
3: PI with viz stats only,0,0,248
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,10
4: PI with extra info,0,1,120
2: CI with extra info,1,1,30
2: CI with extra info,1,1,128
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
4: PI with extra info,0,1,100
4: PI with extra info,0,1,90
2: CI with extra info,1,1,51
3: PI with viz stats only,0,0,125
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,110
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,245
4: PI with extra info,0,1,100
4: PI with extra info,0,1,100
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,20
3: PI with viz stats only,0,0,95
2: CI with extra info,1,1,70
4: PI with extra info,0,1,50
2: CI with extra info,1,1,20
4: PI with extra info,0,1,10
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,50
2: CI with extra info,1,1,40
1: CI with viz stats only,1,0,25
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,10
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,24
2: CI with extra info,1,1,200
2: CI with extra info,1,1,120
3: PI with viz stats only,0,0,100
2: CI with extra info,1,1,30
4: PI with extra info,0,1,40
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,75
4: PI with extra info,0,1,75
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,75
1: CI with viz stats only,1,0,0
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,25
1: CI with viz stats only,1,0,25
4: PI with extra info,0,1,100
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,125
3: PI with viz stats only,0,0,39
2: CI with extra info,1,1,40
4: PI with extra info,0,1,15
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,160
1: CI with viz stats only,1,0,150
1: CI with viz stats only,1,0,0
2: CI with extra info,1,1,25
2: CI with extra info,1,1,71
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,0
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,63
3: PI with viz stats only,0,0,25
3: PI with viz stats only,0,0,75
3: PI with viz stats only,0,0,48
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,61
2: CI with extra info,1,1,25
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,150
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,125
2: CI with extra info,1,1,10
2: CI with extra info,1,1,30
2: CI with extra info,1,1,35
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,0
2: CI with extra info,1,1,135
4: PI with extra info,0,1,15
2: CI with extra info,1,1,171
3: PI with viz stats only,0,0,5
3: PI with viz stats only,0,0,30
2: CI with extra info,1,1,25
1: CI with viz stats only,1,0,72
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,30
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,100
3: PI with viz stats only,0,0,150
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,75
4: PI with extra info,0,1,20
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,90
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,200
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,51
3: PI with viz stats only,0,0,10
2: CI with extra info,1,1,125
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,78
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,56
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,100
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,25
2: CI with extra info,1,1,95
4: PI with extra info,0,1,51
2: CI with extra info,1,1,75
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,10
3: PI with viz stats only,0,0,20
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,30
4: PI with extra info,0,1,125
3: PI with viz stats only,0,0,25
4: PI with extra info,0,1,70
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,20
4: PI with extra info,0,1,20
2: CI with extra info,1,1,26
1: CI with viz stats only,1,0,150
3: PI with viz stats only,0,0,30
1: CI with viz stats only,1,0,200
2: CI with extra info,1,1,5
3: PI with viz stats only,0,0,100
3: PI with viz stats only,0,0,0
2: CI with extra info,1,1,200
1: CI with viz stats only,1,0,124
3: PI with viz stats only,0,0,75
4: PI with extra info,0,1,1
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,115
2: CI with extra info,1,1,154
3: PI with viz stats only,0,0,61
1: CI with viz stats only,1,0,125
1: CI with viz stats only,1,0,200
3: PI with viz stats only,0,0,150
3: PI with viz stats only,0,0,43
3: PI with viz stats only,0,0,114
3: PI with viz stats only,0,0,125
4: PI with extra info,0,1,45
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,125
2: CI with extra info,1,1,10
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,10
1: CI with viz stats only,1,0,59
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,100
2: CI with extra info,1,1,137
4: PI with extra info,0,1,10
4: PI with extra info,0,1,50
2: CI with extra info,1,1,150
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,80
4: PI with extra info,0,1,100
3: PI with viz stats only,0,0,0
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,200
4: PI with extra info,0,1,49
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,100
4: PI with extra info,0,1,40
3: PI with viz stats only,0,0,125
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,20
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,0
4: PI with extra info,0,1,10
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,25
4: PI with extra info,0,1,50
4: PI with extra info,0,1,100
2: CI with extra info,1,1,249
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,45
2: CI with extra info,1,1,75
4: PI with extra info,0,1,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,17
3: PI with viz stats only,0,0,5
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,25
2: CI with extra info,1,1,0
1: CI with viz stats only,1,0,200
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,150
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,75
4: PI with extra info,0,1,133
2: CI with extra info,1,1,125
4: PI with extra info,0,1,50
4: PI with extra info,0,1,70
4: PI with extra info,0,1,49
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,75
2: CI with extra info,1,1,150
1: CI with viz stats only,1,0,25
2: CI with extra info,1,1,150
4: PI with extra info,0,1,59
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,20
4: PI with extra info,0,1,60
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,200
2: CI with extra info,1,1,125
4: PI with extra info,0,1,15
1: CI with viz stats only,1,0,150
4: PI with extra info,0,1,10
3: PI with viz stats only,0,0,15
2: CI with extra info,1,1,50
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,20
1: CI with viz stats only,1,0,101
2: CI with extra info,1,1,100
4: PI with extra info,0,1,0
3: PI with viz stats only,0,0,100
1: CI with viz stats only,1,0,100
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,1
4: PI with extra info,0,1,100
1: CI with viz stats only,1,0,45
2: CI with extra info,1,1,25
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,0
4: PI with extra info,0,1,20
2: CI with extra info,1,1,50
1: CI with viz stats only,1,0,20
1: CI with viz stats only,1,0,80
4: PI with extra info,0,1,200
1: CI with viz stats only,1,0,125
4: PI with extra info,0,1,201
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,101
3: PI with viz stats only,0,0,11
4: PI with extra info,0,1,50
1: CI with viz stats only,1,0,40
4: PI with extra info,0,1,20
1: CI with viz stats only,1,0,105
3: PI with viz stats only,0,0,0
3: PI with viz stats only,0,0,20
4: PI with extra info,0,1,151
1: CI with viz stats only,1,0,75
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,37
1: CI with viz stats only,1,0,0
2: CI with extra info,1,1,90
1: CI with viz stats only,1,0,124
4: PI with extra info,0,1,54
1: CI with viz stats only,1,0,100
4: PI with extra info,0,1,50
2: CI with extra info,1,1,10
1: CI with viz stats only,1,0,40
2: CI with extra info,1,1,150
4: PI with extra info,0,1,100
4: PI with extra info,0,1,50
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,41
1: CI with viz stats only,1,0,150
3: PI with viz stats only,0,0,51
1: CI with viz stats only,1,0,50
2: CI with extra info,1,1,50
4: PI with extra info,0,1,100
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,51
3: PI with viz stats only,0,0,5
2: CI with extra info,1,1,65
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,110
2: CI with extra info,1,1,189
1: CI with viz stats only,1,0,82
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,45
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,0
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,25
2: CI with extra info,1,1,0
2: CI with extra info,1,1,75
2: CI with extra info,1,1,50
4: PI with extra info,0,1,42
2: CI with extra info,1,1,100
2: CI with extra info,1,1,80
2: CI with extra info,1,1,100
3: PI with viz stats only,0,0,10
3: PI with viz stats only,0,0,30
4: PI with extra info,0,1,50
4: PI with extra info,0,1,30
4: PI with extra info,0,1,5
3: PI with viz stats only,0,0,40
3: PI with viz stats only,0,0,50
1: CI with viz stats only,1,0,65
1: CI with viz stats only,1,0,50
1: CI with viz stats only,1,0,25
2: CI with extra info,1,1,100
4: PI with extra info,0,1,20
1: CI with viz stats only,1,0,0
1: CI with viz stats only,1,0,40
3: PI with viz stats only,0,0,112
2: CI with extra info,1,1,40
2: CI with extra info,1,1,50
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,10
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,20
3: PI with viz stats only,0,0,50
4: PI with extra info,0,1,25
1: CI with viz stats only,1,0,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,50
3: PI with viz stats only,0,0,20
2: CI with extra info,1,1,75
2: CI with extra info,1,1,124
2: CI with extra info,1,1,55
3: PI with viz stats only,0,0,50
2: CI with extra info,1,1,10
2: CI with extra info,1,1,115
4: PI with extra info,0,1,122
4: PI with extra info,0,1,125
4: PI with extra info,0,1,133
1: CI with viz stats only,1,0,50
4: PI with extra info,0,1,50
3: PI with viz stats only,0,0,100
4: PI with extra info,0,1,0
1: CI with viz stats only,1,0,125
1: CI with viz stats only,1,0,100
2: CI with extra info,1,1,100
2: CI with extra info,1,1,100
1: CI with viz stats only,1,0,148
