midterm,final
74.70182114147326,68.83726546338178
51.96575709443472,52.455660273678305
26.53177225338736,57.42947742623852
61.410101639625914,71.61279932000421
62.09155217992549,65.21476602763833
29.546295332704695,42.67617323651151
30.054934941232453,33.32603621110241
47.32386633014782,59.644033924499155
42.99060765268161,37.58604720949637
56.97552574664706,53.5858989635301
75.07419168728941,55.000766959367404
39.72783935936363,58.216607183623495
45.74452600859361,38.555680110868344
32.5351132764128,54.85696206126943
31.931274967869467,13.611600858979397
66.34578765883649,52.4641834518534
39.14451503329947,48.856090901677184
55.325578262194504,42.010542172576024
43.40001231923943,35.845374539939684
19.811387004929003,38.611144256270485
62.824594925597516,35.18376882615316
49.350484843765756,50.88427005748558
61.00025693244559,76.51167627878041
24.998095147415874,28.505587437666527
51.03631487026342,38.63422510431099
63.33563390600433,65.99006940196676
32.654450392391446,43.29789224281922
67.60745729886514,72.78192967448314
59.14100449629761,66.45446676392085
62.78013245530229,78.91237236691114
40.647809440712315,68.48552182532381
50.651089341800684,46.09054309661632
65.70542199790401,46.07047008201666
35.711303234527065,40.926362840514855
28.097827727341144,45.14607624240574
66.84535776798302,73.24936992699288
31.19283088730577,24.302179387400805
31.952223752433024,36.86951221396778
33.469483203574626,50.49021637892603
23.015501751298494,28.32221254781595
45.66974613137455,44.23202666564416
52.474485338936354,53.34168379794272
70.98138054180446,57.1020959221032
35.02064363850937,29.670612602620665
43.08555449764316,53.36530129529051
54.9741203774048,44.80310042621361
40.12547191925686,42.275157406917884
61.20494012822967,62.47878118775578
31.61765914223808,46.86783677113244
44.68456368451713,76.83444857651344
63.98193546767134,57.555348231962846
56.55191097153279,40.801948474228766
58.356721093858724,67.36862564910778
26.517231146713826,51.03769771849627
70.89461477740588,51.4360778851407
42.60071936474931,46.34441132591038
31.403208018072668,29.007149193897177
66.1122930736436,47.2832255153956
61.50697227834574,69.48675333186407
30.082049579045112,40.26354188363979
60.33832751015369,53.70701278392491
70.72375992763608,71.26527265814862
49.75590679116313,55.74152465471978
45.58415738831556,56.79728091480936
57.13549811034168,42.388041494039626
67.45629929051371,65.0143677489382
47.728447729716834,68.6812401415481
70.48863636961633,49.99972424421938
51.47860538974943,62.303217790866015
40.04483688710295,46.90643879845164
75.97870412067437,87.03505697993523
71.61264563590876,42.21566454615105
47.86623918050578,46.496374511609204
59.94046286925812,63.62981014339565
77.32100550319241,52.085980686488995
72.05467162216978,73.61253206048045
47.77541603233011,17.79331393629362
62.25129375477316,62.238946461577484
73.24566463175964,52.75834614470496
77.81320200687489,63.411810561283055
51.81013617705,48.63336535449629
45.64446829831605,35.58821252311155
58.790736535281376,45.689929572366644
61.00017935562148,51.86774041776694
48.92780349169765,41.39960899778144
57.822212187208414,48.65816422921645
46.14556102616996,41.67416607564343
63.943460329142106,53.20989736861565
38.12724765069896,44.954658959483204
35.20999469596049,51.40666649274009
62.21081627713397,47.291872197282956
48.926996071723444,50.085237470872656
46.721498891976644,41.32540874008147
48.1661484037486,40.83269724814303
24.762438998054893,22.69791140137308
27.409512955085642,54.751325083556345
45.92391970658977,45.70085384165165
50.84481475747241,47.609588188286544
39.80190509383834,43.88227084921332
52.12572694878709,44.62663138373993
32.92716305575155,43.0688359869903
45.958387506854464,30.67128065213482
56.545579517224894,56.983600629122144
62.532095937937385,77.94518444195242
64.44587576360253,68.6361462449666
73.6169013286374,76.86354910329263
65.39957218166191,58.70049746088986
51.951541699166384,52.96855854421871
74.93635359643622,61.01050969222733
39.946547165566415,52.073599368602444
68.53751340295982,55.640841802238
32.829988227840516,56.706694944216764
71.91548404775934,48.432136384107274
76.7763186533903,67.80813337318305
29.929381921797017,26.360584674535225
64.8549683395944,45.43714565366315
39.013699190653796,39.44696847890724
41.795071710660864,50.36710348936094
47.54530772433223,64.04697826766372
47.42661374824236,41.45385860830098
49.63647193280502,53.92270109346258
52.20785873721107,35.15070115515452
42.50235718507898,63.04002232665406
65.72267120597621,68.50124774913091
53.296881267905874,72.89171116259405
44.54814330177444,35.96391978154496
56.24134265539749,45.68758488709109
43.83553834757635,62.44066573088509
52.30906311518764,51.759846799306196
49.06824029513734,42.497000723798614
41.40145493963243,52.32019003919054
66.42180171980662,45.99614629751873
43.28183495262677,39.49789860200557
43.55416028232396,47.44176965818431
35.015815668416494,47.65837605581717
39.23764791428528,39.68045383451505
48.77974364230031,48.59282837160922
84.68923639371073,77.31329359288699
39.84036852466074,60.85022549921545
67.70159138238421,53.780403160231906
55.22082448968509,44.90219863910706
27.164133791757752,28.76114285762709
51.792411737506946,56.651862068384546
46.40534060174361,59.63968407528192
47.17344400211154,53.79496409505077
59.317526793467664,68.57486798775923
65.68008767069554,59.22692793142919
54.91172059750644,38.397142137184545
38.570561233423376,25.704815429014822
42.27719199541029,39.54238727131253
34.546295868536376,62.34153684391518
50.92429858466686,70.37186823683129
54.42329978055555,44.60094654918101
38.42772319270077,69.3757380179667
24.086726527125727,35.495449372466254
26.643518497752964,68.13596681323006
34.64343267180405,56.799033685875884
69.24527114452366,63.052983795827956
75.7739848164621,64.49342318887587
33.0370270572252,37.677318555043065
47.187418085973846,32.23162070814884
